City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,62.6,77,100,3.44,overcast clouds
1,Belaya Gora,RU,68.5333,146.4167,-12.62,90,100,7.85,overcast clouds
2,Notodden,NO,59.5594,9.2585,28.99,53,8,4.85,clear sky
3,Hilo,US,19.7297,-155.09,73.99,78,90,11.5,light rain
4,Mataura,NZ,-46.1927,168.8643,55.0,63,92,13.0,overcast clouds
5,Upernavik,GL,72.7868,-56.1549,-18.96,82,0,12.62,clear sky
6,Tasiilaq,GL,65.6145,-37.6368,33.8,86,90,36.82,snow
7,Busselton,AU,-33.65,115.3333,64.0,87,100,1.01,overcast clouds
8,Noyon,FR,49.5833,3.0,37.0,86,0,8.05,clear sky
9,Beyneu,KZ,45.3167,55.2,28.76,89,0,10.67,clear sky
10,Bulungu,CD,-4.55,18.6,68.0,96,69,2.21,broken clouds
11,Sulangan,PH,11.1373,123.7228,80.26,78,83,16.51,broken clouds
12,Punta Arenas,CL,-53.15,-70.9167,48.2,57,40,34.52,scattered clouds
13,Victoria,HK,22.2855,114.1577,66.0,92,84,1.99,broken clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,78.8,47,0,8.05,clear sky
15,Albany,US,42.6001,-73.9662,34.0,35,53,7.0,broken clouds
16,Vaini,TO,-21.2,-175.2,82.4,89,75,10.36,light rain
17,Salalah,OM,17.0151,54.0924,78.8,57,0,4.61,clear sky
18,Cabedelo,BR,-6.9811,-34.8339,84.2,74,20,11.5,few clouds
19,New Norfolk,AU,-42.7826,147.0587,54.0,85,100,2.04,overcast clouds
20,Rikitea,PF,-23.1203,-134.9692,80.53,79,100,19.89,moderate rain
21,Nome,US,64.5011,-165.4064,30.2,93,90,14.97,mist
22,Livingstonia,MW,-10.606,34.1063,65.43,96,100,4.38,light rain
23,Cayenne,GF,4.9333,-52.3333,82.4,83,75,12.66,broken clouds
24,Jamestown,US,42.097,-79.2353,30.0,90,1,8.68,clear sky
25,Ponta Do Sol,PT,32.6667,-17.1,59.0,75,65,1.99,broken clouds
26,Soure,BR,-0.7167,-48.5233,77.29,89,100,6.2,overcast clouds
27,Beringovskiy,RU,63.05,179.3167,19.98,92,56,17.92,broken clouds
28,Praia,CV,14.9215,-23.5087,68.0,77,0,24.16,clear sky
29,Husavik,IS,66.0449,-17.3389,30.2,86,0,1.14,clear sky
30,Sibu,MY,2.3,111.8167,75.2,100,40,0.67,scattered clouds
31,Faanui,PF,-16.4833,-151.75,81.9,76,100,19.82,light rain
32,Lebu,CL,-37.6167,-73.65,64.67,82,76,14.7,broken clouds
33,Khatanga,RU,71.9667,102.5,-28.98,85,87,7.9,overcast clouds
34,Cherskiy,RU,68.75,161.3,-23.1,87,100,4.56,overcast clouds
35,San Patricio,US,28.017,-97.5169,71.6,43,1,17.27,clear sky
36,Chokurdakh,RU,70.6333,147.9167,-14.13,89,100,11.95,overcast clouds
37,Kirakira,SB,-10.4544,161.9205,81.63,78,100,4.03,heavy intensity rain
38,Dunedin,NZ,-45.8742,170.5036,51.01,69,62,18.01,broken clouds
39,Silvania,BR,-16.6589,-48.6081,78.8,61,75,3.44,broken clouds
40,Toma,BF,12.7667,-2.8833,90.55,29,71,5.77,broken clouds
41,Benjamin Hill,MX,30.1667,-111.1,84.99,25,20,5.99,few clouds
42,Iqaluit,CA,63.7506,-68.5145,-2.2,71,90,11.5,overcast clouds
43,Kutum,SD,14.2,24.6667,64.62,18,21,13.62,few clouds
44,Namibe,AO,-15.1961,12.1522,76.3,81,62,4.07,broken clouds
45,Faya,SA,18.3851,42.4509,60.8,59,0,5.75,clear sky
46,Foz,ES,43.5692,-7.2544,48.99,89,100,14.0,overcast clouds
47,Mitsamiouli,KM,-11.3847,43.2844,81.37,76,67,9.64,broken clouds
48,Mount Gambier,AU,-37.8333,140.7667,57.2,100,75,8.05,drizzle
49,Rio Claro,BR,-22.4114,-47.5614,69.8,100,75,4.61,moderate rain
50,Provideniya,RU,64.3833,-173.3,32.14,97,100,19.66,snow
51,Port Alfred,ZA,-33.5906,26.891,66.99,90,65,1.99,broken clouds
52,La Ronge,CA,55.1001,-105.2842,44.6,39,0,8.05,clear sky
53,Puro,PH,12.4841,123.3827,77.45,82,100,11.36,overcast clouds
54,Lamar,US,33.6668,-95.5836,68.0,27,1,10.36,clear sky
55,Mount Isa,AU,-20.7333,139.5,78.8,57,75,12.66,broken clouds
56,Vallenar,CL,-28.5708,-70.7581,82.04,39,0,7.23,clear sky
57,Lorengau,PG,-2.0226,147.2712,79.66,80,100,5.17,overcast clouds
58,Melfi,IT,40.9965,15.6514,41.0,93,35,1.01,scattered clouds
59,Port Shepstone,ZA,-30.7414,30.455,72.3,82,99,4.09,light rain
60,Dumai,ID,1.6833,101.45,72.77,96,100,1.52,overcast clouds
61,Bushehr,IR,28.9684,50.8385,62.6,88,0,6.91,clear sky
62,Huntly,GB,57.4474,-2.7861,45.0,92,100,6.87,overcast clouds
63,Horsham,GB,51.064,-0.3272,33.01,80,0,2.3,clear sky
64,Riyadh,SA,24.6877,46.7219,66.2,32,0,5.75,clear sky
65,Vanimo,PG,-2.6741,141.3028,76.64,84,100,4.34,overcast clouds
66,Mangai,CD,-4.05,19.5333,67.28,98,71,1.52,broken clouds
67,Butaritari,KI,3.0707,172.7902,80.56,79,0,8.16,clear sky
68,Obidos,BR,-1.9175,-55.5181,85.08,69,100,5.03,overcast clouds
69,Egvekinot,RU,66.3167,-179.1667,-0.62,96,100,16.75,snow
70,Sitka,US,57.0531,-135.33,42.8,70,40,6.91,scattered clouds
71,Qaanaaq,GL,77.484,-69.3632,-13.86,64,0,5.75,clear sky
72,Beloha,MG,-25.1667,45.05,70.54,87,1,6.42,clear sky
73,Dicabisagan,PH,17.0818,122.4157,73.29,78,58,4.29,broken clouds
74,Ulaanbaatar,MN,47.9077,106.8832,8.6,78,0,2.24,clear sky
75,Katangli,RU,51.7102,143.2326,-2.56,90,0,12.95,clear sky
76,Balangir,IN,20.7167,83.4833,68.36,22,0,4.45,clear sky
77,Kokkola,FI,63.8385,23.1307,19.0,73,0,8.05,clear sky
78,Hermanus,ZA,-34.4187,19.2345,61.0,90,98,6.98,overcast clouds
79,Hasaki,JP,35.7333,140.8333,41.0,93,75,6.91,broken clouds
80,Antalaha,MG,-14.9003,50.2788,76.05,85,98,4.45,light rain
81,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,40,14.97,snow
82,Esperance,AU,-33.8667,121.9,62.6,94,90,4.61,overcast clouds
83,Shubarshi,KZ,48.5872,57.1869,8.53,90,0,8.05,clear sky
84,Puerto Ayora,EC,-0.7393,-90.3518,86.0,74,20,6.91,few clouds
85,Bathsheba,BB,13.2167,-59.5167,82.4,57,20,21.85,few clouds
86,Avarua,CK,-21.2078,-159.775,82.4,83,20,4.61,few clouds
87,Pokrovsk,UA,48.282,37.1758,28.9,90,5,18.16,clear sky
88,Sobolevo,RU,54.4299,31.8996,22.14,94,86,12.01,overcast clouds
89,Loreto,MX,22.2667,-101.9667,82.74,13,67,18.57,broken clouds
90,Zaltan,LY,32.947,11.8665,64.2,62,90,25.66,overcast clouds
91,Ushuaia,AR,-54.8,-68.3,46.4,66,40,29.93,scattered clouds
92,Grand Gaube,MU,-20.0064,57.6608,80.01,81,69,14.12,broken clouds
93,Severo-Kurilsk,RU,50.6789,156.125,15.22,91,95,26.02,light snow
94,Norman Wells,CA,65.282,-126.8329,-0.4,65,75,18.41,broken clouds
95,Mahebourg,MU,-20.4081,57.7,77.0,88,40,5.75,light rain
96,Bubaque,GW,11.2833,-15.8333,76.57,70,77,14.79,broken clouds
97,Port Hardy,CA,50.6996,-127.4199,46.4,71,75,14.97,light rain
98,Rocha,UY,-34.4833,-54.3333,74.46,68,10,8.9,clear sky
99,Elbistan,TR,38.2059,37.1983,40.87,83,50,1.86,scattered clouds
100,Iwanai,JP,42.9744,140.5089,30.7,92,98,11.79,light snow
101,Pelym,RU,61.0108,61.9978,-2.96,93,90,1.16,overcast clouds
102,Svetlyy,RU,54.675,20.1347,32.0,74,75,13.42,light snow
103,Bluff,NZ,-46.6,168.3333,55.0,63,91,13.0,overcast clouds
104,Washington,US,47.5001,-120.5015,46.0,48,66,5.99,broken clouds
105,Hambantota,LK,6.1241,81.1185,78.48,84,87,11.14,overcast clouds
106,Skagen,DK,57.7209,10.5839,37.99,57,29,13.0,scattered clouds
107,Bonavista,CA,48.6499,-53.1147,32.0,64,27,11.5,scattered clouds
108,Ngunguru,NZ,-35.6167,174.5,66.99,67,32,7.0,scattered clouds
109,Tuatapere,NZ,-46.1333,167.6833,55.0,63,89,13.0,overcast clouds
110,Oranjestad,AW,12.524,-70.027,82.4,83,75,17.27,broken clouds
111,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-11.2,64,0,8.95,clear sky
112,Matadi,CD,-5.8167,13.45,78.03,86,74,2.68,broken clouds
113,Filadelfia,US,39.9523,-75.1638,44.01,26,1,10.36,clear sky
114,Durant,US,33.994,-96.3708,68.0,30,1,10.36,clear sky
115,Kahului,US,20.8947,-156.47,78.8,57,40,18.41,scattered clouds
116,Thompson,CA,55.7435,-97.8558,39.2,70,75,5.75,broken clouds
117,Soyo,AO,-6.1349,12.3689,79.66,89,87,5.68,overcast clouds
118,Kabinda,CD,-6.1333,24.4833,63.7,99,100,3.67,overcast clouds
119,Dikson,RU,73.5069,80.5464,-17.01,88,99,9.93,overcast clouds
120,Cape Town,ZA,-33.9258,18.4232,62.6,72,0,12.66,clear sky
121,Mersing,MY,2.4312,103.8405,73.4,94,95,5.75,overcast clouds
122,Saldanha,ZA,-33.0117,17.9442,60.8,72,51,5.75,broken clouds
123,Dharchula,IN,29.85,80.5333,56.07,57,100,5.97,overcast clouds
124,Georgetown,MY,5.4112,100.3354,80.01,94,20,3.44,few clouds
125,Nioro,GM,13.35,-15.75,81.16,25,0,7.25,clear sky
126,Alice Springs,AU,-23.7,133.8833,73.4,35,45,6.91,scattered clouds
127,Andenes,NO,69.3143,16.1194,28.99,93,75,10.36,light snow
128,Kapaa,US,22.0752,-159.319,75.2,69,40,13.8,light rain
129,Rawson,AR,-43.3002,-65.1023,82.27,17,4,34.65,clear sky
130,Shache,CN,38.4167,77.2406,45.19,51,100,3.02,overcast clouds
131,Aklavik,CA,68.2191,-135.0107,-9.4,59,75,4.61,broken clouds
132,Yellowknife,CA,62.456,-114.3525,12.2,67,20,12.66,snow
133,Alta Floresta,BR,-9.8756,-56.0861,79.7,91,98,0.87,overcast clouds
134,Talnakh,RU,69.4865,88.3972,-10.7,89,100,6.33,overcast clouds
135,Bethel,US,41.3712,-73.414,37.0,43,14,4.0,few clouds
136,Pili,PH,13.5833,123.3,71.76,92,97,3.58,overcast clouds
137,Port Macquarie,AU,-31.4333,152.9167,66.99,99,15,7.25,few clouds
138,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,83,75,6.91,broken clouds
139,Salinopolis,BR,-0.6136,-47.3561,77.77,88,100,6.98,overcast clouds
140,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,40,3.44,scattered clouds
141,Lavrentiya,RU,65.5833,-171.0,30.15,98,100,29.95,snow
142,Killybegs,IE,54.6333,-8.45,46.4,87,90,12.66,overcast clouds
143,Aykhal,RU,66.0,111.5,4.19,92,100,2.77,overcast clouds
144,Atuona,PF,-9.8,-139.0333,79.65,73,27,11.01,scattered clouds
145,Flin Flon,CA,54.7682,-101.865,46.4,36,20,12.66,few clouds
146,Kodiak,US,57.79,-152.4072,41.0,52,1,16.11,clear sky
147,Hobart,AU,-42.8794,147.3294,55.4,88,75,5.75,broken clouds
148,Odessa,UA,46.4775,30.7326,33.8,75,0,11.18,clear sky
149,Guerrero Negro,MX,27.9769,-114.0611,65.17,55,4,14.83,clear sky
150,Springdale,US,36.1867,-94.1288,64.99,27,1,11.5,clear sky
151,Arkhangelskoye,RU,55.8549,35.3287,18.19,96,78,9.93,broken clouds
152,Leningradskiy,RU,69.3833,178.4167,-15.03,87,100,7.38,overcast clouds
153,Zainsk,RU,55.3195,52.0694,14.0,79,90,11.18,light snow
154,Honiara,SB,-9.4333,159.95,80.1,78,100,2.13,moderate rain
155,Monrovia,LR,6.3005,-10.7969,78.8,94,20,8.57,few clouds
156,Suntar,RU,62.1444,117.6319,18.19,97,99,5.86,overcast clouds
157,Beira,MZ,-19.8436,34.8389,78.8,89,20,5.75,few clouds
158,Awbari,LY,26.5921,12.7805,75.97,17,4,18.1,clear sky
159,Ginda,IN,30.6945,78.4932,50.85,62,100,7.02,overcast clouds
160,Okha,RU,53.5739,142.9478,-6.68,90,29,11.27,scattered clouds
161,Nazare,BR,-13.035,-39.0144,79.02,80,42,6.35,scattered clouds
162,Vidalia,US,32.2177,-82.4135,62.6,19,1,9.22,clear sky
163,Puerto Plata,DO,19.7934,-70.6884,84.2,79,20,9.22,few clouds
164,Sept-Iles,CA,50.2001,-66.3821,28.99,46,75,16.11,broken clouds
165,Ilulissat,GL,69.2167,-51.1,19.4,68,75,9.22,broken clouds
166,Barrow,US,71.2906,-156.7887,-14.8,64,90,16.11,haze
167,Pisco,PE,-13.7,-76.2167,80.6,61,20,21.85,few clouds
168,Port Elizabeth,ZA,-33.918,25.5701,68.0,88,90,10.36,light rain
169,Dakar,SN,14.6937,-17.4441,69.8,56,0,24.16,clear sky
170,Narrabri,AU,-30.3167,149.7833,75.2,64,40,21.85,scattered clouds
171,Hwange,ZW,-18.3693,26.5019,68.43,75,61,1.57,broken clouds
172,Juigalpa,NI,12.1063,-85.3645,90.55,36,0,20.51,clear sky
173,Kavaratti,IN,10.5669,72.642,81.81,73,0,9.24,clear sky
174,Sorong,ID,-0.8833,131.25,79.41,81,94,5.75,overcast clouds
175,Kanniyakumari,IN,8.0833,77.5667,80.33,74,78,7.11,broken clouds
176,Camacha,PT,33.0833,-16.3333,59.0,94,75,7.65,broken clouds
177,East London,ZA,-33.0153,27.9116,70.52,80,72,7.07,broken clouds
178,Marsh Harbour,BS,26.5412,-77.0636,68.68,73,48,24.58,scattered clouds
179,Ust-Tsilma,RU,65.441,52.1498,-20.2,87,53,4.23,broken clouds
180,Hammerfest,NO,70.6634,23.6821,26.6,54,75,6.91,light snow
181,Amapa,BR,1.0,-52.0,75.79,96,100,2.82,overcast clouds
182,Suez,EG,29.9737,32.5263,59.4,62,0,10.65,clear sky
183,Dutse,NG,11.7594,9.3392,78.75,15,11,8.84,few clouds
184,Gat,IL,31.61,34.7642,55.99,100,0,2.42,clear sky
185,Dongning,CN,44.0622,131.1207,15.15,90,1,4.18,clear sky
186,Ribeira Grande,PT,38.5167,-28.7,60.8,100,75,12.66,light intensity drizzle
187,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,40,4.61,scattered clouds
188,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.51,81,3,4.94,clear sky
189,Kyren,RU,51.6828,102.1408,22.66,82,48,3.62,scattered clouds
190,Saint-Philippe,RE,-21.3585,55.7679,77.0,88,15,8.05,few clouds
191,Nouadhibou,MR,20.931,-17.0347,63.63,75,0,27.85,clear sky
192,Neuquen,AR,-38.9516,-68.0591,82.4,36,0,13.8,clear sky
193,Eyl,SO,7.9803,49.8164,74.39,82,0,12.75,clear sky
194,Mabaruma,GY,8.2,-59.7833,79.68,80,7,6.53,clear sky
195,Alofi,NU,-19.0595,-169.9187,82.4,89,75,8.05,broken clouds
196,Verkhnevilyuysk,RU,63.4453,120.3167,8.62,96,100,4.72,overcast clouds
197,Fortuna,US,40.5982,-124.1573,54.0,58,1,8.05,clear sky
198,Noicattaro,IT,41.0338,16.9896,50.0,77,73,1.7,broken clouds
199,Flinders,AU,-34.5833,150.8552,70.0,89,27,1.01,scattered clouds
200,Coquimbo,CL,-29.9533,-71.3436,64.4,82,75,11.5,broken clouds
201,Vagur,FO,61.4732,-6.8119,43.54,86,22,5.41,few clouds
202,Natal,BR,-5.795,-35.2094,84.2,70,40,12.66,scattered clouds
203,Beroroha,MG,-21.6667,45.1667,72.25,68,0,2.37,clear sky
204,Vao,NC,-22.6667,167.4833,75.25,78,22,18.52,few clouds
205,The Pas,CA,53.8251,-101.2541,42.8,49,1,12.66,clear sky
206,Pokhara,NP,28.2333,83.9833,59.77,34,0,4.83,clear sky
207,San Cristobal,VE,7.7669,-72.225,84.2,61,40,4.61,scattered clouds
208,Saint George,US,37.1041,-113.5841,75.0,16,1,2.75,clear sky
209,Nanortalik,GL,60.1432,-45.2371,30.13,97,99,13.04,light snow
210,Nemuro,JP,43.3236,145.575,26.08,88,0,16.15,clear sky
211,Verkhoyansk,RU,67.5447,133.385,-21.6,81,100,2.53,overcast clouds
212,Parrita,CR,9.5201,-84.3225,79.0,41,0,21.85,clear sky
213,Fort Nelson,CA,58.8053,-122.7002,23.0,63,20,9.22,few clouds
214,Yuli,NG,9.6989,10.2744,83.59,14,18,5.28,few clouds
215,Hithadhoo,MV,-0.6,73.0833,83.26,68,0,9.89,clear sky
216,Pevek,RU,69.7008,170.3133,-20.52,84,100,12.1,overcast clouds
217,Auki,SB,-8.7676,160.7034,80.02,81,100,3.18,overcast clouds
218,Yulara,AU,-25.2406,130.9889,71.6,49,40,5.75,scattered clouds
219,Kidal,ML,18.4411,1.4078,81.23,15,89,4.25,overcast clouds
220,Saskylakh,RU,71.9167,114.0833,-30.15,83,98,3.47,overcast clouds
221,Carnarvon,AU,-24.8667,113.6333,77.0,100,0,8.05,clear sky
222,Namatanai,PG,-3.6667,152.4333,79.48,78,100,5.21,light rain
223,Katsuura,JP,35.1333,140.3,44.6,87,75,6.91,broken clouds
224,Whitehorse,CA,60.7161,-135.0538,19.99,57,75,5.75,broken clouds
225,Pecos,US,31.4229,-103.4932,69.8,26,1,5.66,clear sky
226,Buraydah,SA,26.326,43.975,66.2,34,0,8.05,clear sky
227,Guadalupe Y Calvo,MX,26.1,-106.9667,66.96,21,38,10.27,scattered clouds
228,Jacareacanga,BR,-6.2222,-57.7528,84.11,80,95,1.83,moderate rain
229,Kondopoga,RU,62.2057,34.2614,17.6,73,100,13.42,overcast clouds
230,Quelimane,MZ,-17.8786,36.8883,82.4,74,20,6.91,few clouds
231,Buchanan,LR,5.8808,-10.0467,78.8,94,20,6.93,few clouds
232,Hay River,CA,60.8156,-115.7999,14.0,73,100,11.5,overcast clouds
233,Srednekolymsk,RU,67.45,153.6833,-18.58,87,100,10.69,overcast clouds
234,Kauhajoki,FI,62.4333,22.1833,19.4,73,0,8.05,clear sky
235,Nikolskoye,RU,59.7035,30.7861,21.2,86,90,11.18,light snow
236,Constitucion,CL,-35.3333,-72.4167,70.68,64,1,18.12,clear sky
237,Gornyak,RU,50.9942,81.4661,18.48,93,80,8.55,broken clouds
238,Brattvag,NO,62.6002,6.4434,32.0,86,0,8.05,clear sky
239,Bengkulu,ID,-3.8004,102.2655,74.8,83,95,4.21,light rain
240,Xuddur,SO,4.1213,43.8894,69.93,80,11,16.67,few clouds
241,Llangefni,GB,53.2556,-4.3106,43.0,81,4,4.61,clear sky
242,Bambous Virieux,MU,-20.3428,57.7575,80.01,88,40,5.75,scattered clouds
243,Lastoursville,GA,-0.8143,12.7287,74.41,82,68,2.15,light rain
244,Henties Bay,NA,-22.116,14.2845,67.32,72,0,9.17,clear sky
245,Paamiut,GL,61.994,-49.6678,30.65,99,99,5.97,overcast clouds
246,Havelock,US,34.8791,-76.9013,53.01,46,20,12.66,few clouds
247,Terrace Bay,CA,48.7834,-87.1,30.2,64,75,6.91,broken clouds
248,Longyearbyen,SJ,78.2186,15.6401,5.0,66,20,12.66,few clouds
249,Dukat,RU,62.55,155.55,-29.47,83,100,4.97,overcast clouds
250,Meulaboh,ID,4.1363,96.1285,76.82,83,90,2.08,overcast clouds
251,San Ramon,US,37.7799,-121.978,63.0,44,1,8.05,clear sky
252,Dawei,MM,14.0833,98.2,73.04,59,47,2.39,scattered clouds
253,Utete,TZ,-7.986,38.758,73.04,89,100,1.74,light rain
254,Tual,ID,-5.6667,132.75,82.67,76,83,12.24,broken clouds
255,Kathmandu,NP,27.7167,85.3167,53.6,94,75,3.44,mist
256,Ilhabela,BR,-23.7781,-45.3581,75.25,82,100,4.09,heavy intensity rain
257,Chuy,UY,-33.6971,-53.4616,73.22,74,19,9.1,few clouds
258,Qurayyat,SA,31.3318,37.3428,57.2,28,0,9.22,clear sky
259,Kalmunai,LK,7.4167,81.8167,78.42,86,52,3.85,broken clouds
260,Kavieng,PG,-2.5744,150.7967,80.74,77,100,5.08,moderate rain
261,Khandyga,RU,62.6667,135.6,-29.7,82,36,2.91,scattered clouds
262,Novaya Malykla,RU,54.2,49.95,20.28,97,100,18.23,light snow
263,Huarmey,PE,-10.0681,-78.1522,77.65,67,80,10.65,broken clouds
264,Severo-Yeniseyskiy,RU,60.3725,93.0408,7.38,95,79,10.31,broken clouds
265,Clifton,US,40.8584,-74.1638,41.0,41,1,8.61,clear sky
266,Castro,BR,-24.7911,-50.0119,68.11,92,46,4.32,scattered clouds
267,Djibo,BF,14.1022,-1.6306,86.45,18,12,4.85,few clouds
268,Cabo San Lucas,MX,22.8909,-109.9124,80.6,46,1,12.66,clear sky
269,Gunjur,GM,13.2019,-16.7339,73.4,64,0,10.36,clear sky
270,Sassandra,CI,4.95,-6.0833,79.16,83,68,6.89,broken clouds
271,Necochea,AR,-38.5473,-58.7368,89.01,39,62,7.0,broken clouds
272,Kaitangata,NZ,-46.2817,169.8464,53.01,63,76,8.99,broken clouds
273,Vaitape,PF,-16.5167,-151.75,81.93,76,100,19.8,light rain
274,Sioux Lookout,CA,50.1001,-91.917,44.6,42,75,13.8,broken clouds
275,Hokitika,NZ,-42.7167,170.9667,55.53,77,100,7.29,overcast clouds
276,Clyde River,CA,70.4692,-68.5914,-18.4,69,1,2.3,clear sky
277,College,US,64.8569,-147.8028,15.01,78,90,3.44,light snow
278,Smithers,CA,54.7804,-127.1743,30.2,69,75,2.3,broken clouds
279,Katima Mulilo,NA,-17.5,24.2667,66.31,76,8,3.4,clear sky
280,Banda Aceh,ID,5.5577,95.3222,79.29,78,94,3.85,overcast clouds
281,Adrar,MR,20.5022,-10.0711,68.25,25,2,10.83,clear sky
282,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,94,75,16.75,light intensity drizzle
283,Roebourne,AU,-20.7833,117.1333,80.28,78,0,9.98,clear sky
284,Lompoc,US,34.6391,-120.4579,57.99,67,90,9.22,overcast clouds
285,Monterey,US,36.2505,-121.2516,64.0,41,100,14.0,overcast clouds
286,Geraldton,AU,-28.7667,114.6,77.0,57,0,18.41,clear sky
287,Khoy,IR,38.5504,44.9535,39.74,67,24,5.03,few clouds
288,Pacific Grove,US,36.6177,-121.9166,59.0,51,1,8.05,clear sky
289,Harrisburg,US,40.2737,-76.8844,42.8,26,1,6.91,clear sky
290,Airai,TL,-8.9266,125.4092,58.64,100,34,0.87,scattered clouds
291,Naze,JP,28.3667,129.4833,62.96,93,67,7.78,broken clouds
292,Takoradi,GH,4.8845,-1.7554,80.87,86,31,7.94,scattered clouds
293,Hamilton,US,39.1834,-84.5333,50.0,22,1,8.05,clear sky
294,Vardo,NO,70.3705,31.1107,24.8,68,75,10.36,light snow
295,Narsaq,GL,60.9167,-46.05,30.2,86,75,6.91,light snow
296,Sao Filipe,CV,14.8961,-24.4956,70.63,76,3,12.86,clear sky
297,Cidreira,BR,-30.1811,-50.2056,74.5,68,0,7.52,clear sky
298,Yermakovskoye,RU,53.2831,92.4003,20.57,96,92,3.2,overcast clouds
299,Klaksvik,FO,62.2266,-6.589,41.0,100,75,2.3,fog
300,Przasnysz,PL,53.0191,20.8803,30.99,93,75,6.91,broken clouds
301,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,93.22,33,47,6.11,scattered clouds
302,Stokmarknes,NO,68.5646,14.9108,26.6,93,90,3.44,light snow
303,Bud,US,39.447,-86.1758,51.01,23,1,2.55,clear sky
304,Jauja,PE,-11.7758,-75.4966,60.46,54,67,7.31,broken clouds
305,Skegness,GB,53.1436,0.3363,44.6,65,75,4.61,broken clouds
306,Krasnoselkup,RU,65.7,82.4667,-16.29,89,76,4.68,broken clouds
307,Shar,KZ,49.5886,81.0453,16.23,92,79,11.03,broken clouds
308,Torbay,CA,47.6666,-52.7314,33.01,74,75,20.71,broken clouds
309,Souillac,MU,-20.5167,57.5167,77.0,88,40,5.75,light rain
310,Kruisfontein,ZA,-34.0033,24.7314,69.01,81,83,3.0,broken clouds
311,Bayir,TR,37.2687,28.2167,51.8,54,0,5.75,clear sky
312,Makakilo City,US,21.3469,-158.0858,80.6,50,40,10.36,scattered clouds
313,Pila,PL,53.1515,16.7378,30.0,95,84,4.0,broken clouds
314,Takaungu,KE,-3.6837,39.8566,77.92,82,6,7.81,clear sky
315,Rabat,MA,33.9911,-6.8401,61.0,82,75,5.75,broken clouds
316,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,72,20,19.57,few clouds
317,Port Blair,IN,11.6667,92.75,79.21,78,6,7.14,clear sky
318,Mae Sai,TH,20.4335,99.8762,59.0,94,83,2.3,broken clouds
319,Tembisa,ZA,-25.9964,28.2268,66.99,45,1,1.14,clear sky
320,Bhattiprolu,IN,16.1,80.7833,73.06,93,0,4.45,clear sky
321,Eureka,US,40.8021,-124.1637,54.0,76,1,12.66,clear sky
322,Olafsvik,IS,64.8945,-23.7142,40.5,75,98,17.25,overcast clouds
323,Upleta,IN,21.7333,70.2833,67.69,87,0,4.05,clear sky
