City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-03-04 20:42:55,-34.4187,19.2345,59.0,91,79,6.51
1,Cap Malheureux,MU,2021-03-04 20:42:55,-19.9842,57.6142,75.0,81,78,4.0
2,Busselton,AU,2021-03-04 20:42:55,-33.65,115.3333,66.99,99,87,6.78
3,Sharjah,AE,2021-03-04 20:42:55,25.3573,55.4033,78.8,56,0,2.3
4,Hithadhoo,MV,2021-03-04 20:42:56,-0.6,73.0833,82.83,70,72,8.77
5,Tuktoyaktuk,CA,2021-03-04 20:42:56,69.4541,-133.0374,-20.2,76,20,8.05
6,Yellowknife,CA,2021-03-04 20:42:56,62.456,-114.3525,-5.01,71,90,13.8
7,Fortuna,US,2021-03-04 20:42:56,40.5982,-124.1573,61.0,51,51,8.99
8,Grong,NO,2021-03-04 20:42:57,64.4654,12.3149,30.2,93,75,5.75
9,Castro,BR,2021-03-04 20:42:57,-24.7911,-50.0119,64.36,96,100,7.94
10,Qaanaaq,GL,2021-03-04 20:42:57,77.484,-69.3632,-23.62,65,0,8.16
11,Bluff,NZ,2021-03-04 20:42:58,-46.6,168.3333,55.99,72,99,5.99
12,Ushuaia,AR,2021-03-04 20:39:54,-54.8,-68.3,59.0,51,40,2.3
13,Cape Town,ZA,2021-03-04 20:38:54,-33.9258,18.4232,66.99,63,0,12.66
14,Mataura,NZ,2021-03-04 20:42:58,-46.1927,168.8643,55.99,72,100,5.99
15,Inirida,CO,2021-03-04 20:42:59,3.8653,-67.9239,88.29,58,63,2.55
16,Albany,US,2021-03-04 20:42:59,42.6001,-73.9662,33.01,32,0,5.01
17,Samarai,PG,2021-03-04 20:42:59,-10.6167,150.6667,82.31,70,100,11.45
18,Ribeira Grande,PT,2021-03-04 20:42:59,38.5167,-28.7,55.4,62,20,4.61
19,Rudnogorsk,RU,2021-03-04 20:42:59,57.2639,103.7519,-10.52,91,100,3.42
20,Berlevag,NO,2021-03-04 20:43:00,70.8578,29.0864,26.6,74,75,12.66
21,Avarua,CK,2021-03-04 20:43:00,-21.2078,-159.775,80.6,83,40,11.5
22,Namibe,AO,2021-03-04 20:43:00,-15.1961,12.1522,75.83,82,89,2.51
23,Lagos,NG,2021-03-04 20:43:00,6.5833,3.75,84.2,84,20,10.36
24,Punta Arenas,CL,2021-03-04 20:42:17,-53.15,-70.9167,64.4,29,0,17.27
25,Seoul,KR,2021-03-04 20:38:13,37.5683,126.9778,35.6,93,0,3.44
26,Rikitea,PF,2021-03-04 20:43:01,-23.1203,-134.9692,79.99,76,44,3.15
27,Ponta Do Sol,PT,2021-03-04 20:43:02,32.6667,-17.1,60.01,74,48,3.0
28,Kapaa,US,2021-03-04 20:43:02,22.0752,-159.319,72.0,73,75,18.41
29,Farmington,US,2021-03-04 20:40:45,36.7281,-108.2187,46.99,61,40,13.8
30,Carnarvon,AU,2021-03-04 20:43:02,-24.8667,113.6333,69.8,100,40,5.75
31,Dhali,IN,2021-03-04 20:43:03,10.5,77.1667,75.2,53,0,4.61
32,Hami,CN,2021-03-04 20:43:03,42.8,93.45,34.18,34,76,7.14
33,Coihaique,CL,2021-03-04 20:43:03,-45.5752,-72.0662,77.0,33,0,6.91
34,Ilulissat,GL,2021-03-04 20:43:03,69.2167,-51.1,24.8,74,40,4.61
35,Klaksvik,FO,2021-03-04 20:43:03,62.2266,-6.589,32.0,86,10,4.61
36,Urengoy,RU,2021-03-04 20:43:04,65.9667,78.3667,8.06,95,100,11.59
37,Port Alfred,ZA,2021-03-04 20:43:04,-33.5906,26.891,69.01,88,28,3.0
38,Saldanha,ZA,2021-03-04 20:43:04,-33.0117,17.9442,62.6,72,0,6.91
39,Huanren,CN,2021-03-04 20:43:05,41.2647,125.3667,35.47,89,100,3.53
40,Port Elizabeth,ZA,2021-03-04 20:43:05,-33.918,25.5701,69.8,88,75,14.97
41,Raseiniai,LT,2021-03-04 20:43:05,55.3736,23.1217,23.0,80,0,8.05
42,Hobyo,SO,2021-03-04 20:43:06,5.3505,48.5268,77.86,78,100,18.05
43,Luderitz,NA,2021-03-04 20:43:06,-26.6481,15.1594,71.02,58,0,16.82
44,Vila Nova De Milfontes,PT,2021-03-04 20:43:06,37.7238,-8.7828,55.0,92,100,4.0
45,Scarborough,GB,2021-03-04 20:43:07,54.2797,-0.4044,39.0,70,100,4.0
46,Bendigo,AU,2021-03-04 20:39:15,-36.7667,144.2833,53.01,73,0,5.73
47,Shuangcheng,CN,2021-03-04 20:43:07,45.35,126.2833,17.6,73,75,22.37
48,Codrington,AU,2021-03-04 20:43:07,-38.2667,141.9667,57.04,70,98,11.61
49,Ahipara,NZ,2021-03-04 20:43:08,-35.1667,173.1667,68.23,69,4,4.34
50,Kuandian,CN,2021-03-04 20:43:08,40.7286,124.7847,35.42,94,100,0.96
51,Port Lincoln,AU,2021-03-04 20:43:09,-34.7333,135.8667,61.39,83,86,15.05
52,Provideniya,RU,2021-03-04 20:43:09,64.3833,-173.3,12.06,91,100,7.87
53,Koungheul,SN,2021-03-04 20:43:09,13.9833,-14.8,88.74,14,0,7.87
54,New Norfolk,AU,2021-03-04 20:43:09,-42.7826,147.0587,52.0,63,58,1.01
55,Karaton,ID,2021-03-04 20:43:10,-6.3424,106.1045,81.0,83,20,5.75
56,Port Hardy,CA,2021-03-04 20:43:10,50.6996,-127.4199,48.2,71,90,29.93
57,Coahuayana,MX,2021-03-04 20:43:11,18.7333,-103.6833,86.0,32,1,7.31
58,Merrill,US,2021-03-04 20:43:11,45.1805,-89.6835,37.99,41,1,2.3
59,Valleyview,CA,2021-03-04 20:43:11,55.0667,-117.2859,37.4,60,70,4.61
60,Port Keats,AU,2021-03-04 20:43:12,-14.25,129.55,82.53,86,93,7.92
61,Puerto Ayora,EC,2021-03-04 20:43:12,-0.7393,-90.3518,84.2,79,40,9.22
62,Oksfjord,NO,2021-03-04 20:43:12,70.2396,22.3479,26.6,74,75,4.61
63,Teshie,GH,2021-03-04 20:43:13,5.5836,-0.1072,84.2,89,40,17.27
64,Sompeta,IN,2021-03-04 20:43:13,18.9333,84.6,73.11,63,35,8.86
65,Faya,SA,2021-03-04 20:43:13,18.3851,42.4509,60.8,88,0,5.75
66,Atuona,PF,2021-03-04 20:43:13,-9.8,-139.0333,80.02,74,1,12.82
67,Butaritari,KI,2021-03-04 20:43:13,3.0707,172.7902,81.68,79,97,19.35
68,Gashua,NG,2021-03-04 20:43:14,12.871,11.0482,75.18,17,0,9.57
69,Koumac,NC,2021-03-04 20:43:14,-20.5667,164.2833,79.9,77,77,9.71
70,Yar-Sale,RU,2021-03-04 20:43:14,66.8333,70.8333,9.41,96,100,7.45
71,Goderich,CA,2021-03-04 20:43:15,43.7501,-81.7165,21.2,68,1,18.41
72,Lompoc,US,2021-03-04 20:43:15,34.6391,-120.4579,61.0,51,1,11.5
73,Bethel,US,2021-03-04 20:38:40,41.3712,-73.414,39.2,35,75,14.97
74,Pisco,PE,2021-03-04 20:43:15,-13.7,-76.2167,82.4,61,20,8.05
75,Porto Walter,BR,2021-03-04 20:43:16,-8.2686,-72.7439,81.37,92,100,2.39
76,Esperance,AU,2021-03-04 20:38:30,-33.8667,121.9,64.4,88,75,6.91
77,Dandong,CN,2021-03-04 20:43:16,40.1292,124.3947,38.28,96,99,4.56
78,Bandarbeyla,SO,2021-03-04 20:43:16,9.4942,50.8122,76.03,79,100,10.74
79,Saint-Pierre,RE,2021-03-04 20:43:17,-21.3393,55.4781,78.8,78,20,4.61
80,Muriae,BR,2021-03-04 20:43:17,-21.1306,-42.3664,77.54,84,67,2.26
81,Nikolskoye,RU,2021-03-04 20:43:17,59.7035,30.7861,26.6,59,75,13.42
82,Suriapet,IN,2021-03-04 20:43:17,17.15,79.6167,67.37,63,0,4.52
83,Arraial Do Cabo,BR,2021-03-04 20:43:18,-22.9661,-42.0278,86.0,65,0,14.97
84,Svetlyy,RU,2021-03-04 20:43:18,54.675,20.1347,33.8,69,20,13.42
85,Portland,US,2021-03-04 20:40:35,45.5234,-122.6762,59.0,54,40,14.97
86,Kahului,US,2021-03-04 20:43:19,20.8947,-156.47,75.2,57,20,16.11
87,San Rafael,AR,2021-03-04 20:43:19,-34.6177,-68.3301,93.02,21,22,12.73
88,Las Vegas,US,2021-03-04 20:41:46,36.175,-115.1372,64.99,27,1,12.66
89,Lavrentiya,RU,2021-03-04 20:43:20,65.5833,-171.0,2.79,93,100,26.26
90,Norman Wells,CA,2021-03-04 20:43:20,65.282,-126.8329,-9.4,77,75,8.05
91,Tezu,IN,2021-03-04 20:43:20,27.9167,96.1667,64.4,49,100,2.35
92,Vestmannaeyjar,IS,2021-03-04 20:43:21,63.4427,-20.2734,40.46,74,77,5.68
93,San-Pedro,CI,2021-03-04 20:43:21,4.7485,-6.6363,78.94,88,54,8.88
94,Torbay,CA,2021-03-04 20:43:21,47.6666,-52.7314,34.0,74,75,19.57
95,Kankan,GN,2021-03-04 20:43:22,10.3854,-9.3057,89.33,20,37,3.18
96,Thompson,CA,2021-03-04 20:43:22,55.7435,-97.8558,26.6,59,20,3.4
97,Christchurch,NZ,2021-03-04 20:41:00,-43.5333,172.6333,50.0,87,2,1.14
98,Micheweni,TZ,2021-03-04 20:43:23,-4.9667,39.8333,81.14,76,100,12.5
99,Montrose,US,2021-03-04 20:42:30,38.4166,-108.2673,48.99,32,41,4.0
100,Bonfim,BR,2021-03-04 20:43:23,3.0833,-59.95,93.09,38,91,8.63
101,Takoradi,GH,2021-03-04 20:43:23,4.8845,-1.7554,80.49,88,53,10.04
102,Chuy,UY,2021-03-04 20:43:23,-33.6971,-53.4616,73.45,87,100,8.37
103,Ardakan,IR,2021-03-04 20:43:24,32.31,54.0175,59.0,33,20,2.3
104,Sao Joao Da Barra,BR,2021-03-04 20:43:24,-21.6403,-41.0511,84.2,65,0,16.11
105,Jamestown,US,2021-03-04 20:41:38,42.097,-79.2353,26.01,68,40,13.65
106,Sisimiut,GL,2021-03-04 20:43:24,66.9395,-53.6735,26.71,90,100,11.14
107,Dwarka,IN,2021-03-04 20:39:14,22.2394,68.9678,75.9,73,0,8.86
108,Lamu,KE,2021-03-04 20:43:25,-2.2717,40.902,77.85,86,84,11.32
109,Vao,NC,2021-03-04 20:43:25,-22.6667,167.4833,76.96,80,96,14.47
110,Vostok,RU,2021-03-04 20:43:26,46.4856,135.8833,27.55,98,86,6.8
111,Guider,CM,2021-03-04 20:43:26,9.9342,13.9486,82.11,15,50,10.04
112,Baie-Comeau,CA,2021-03-04 20:43:27,49.2168,-68.1489,15.8,57,90,8.05
113,Upernavik,GL,2021-03-04 20:43:27,72.7868,-56.1549,-14.04,82,64,16.13
114,Magadan,RU,2021-03-04 20:43:27,59.5667,150.8,-20.47,84,61,1.86
115,Tiksi,RU,2021-03-04 20:43:28,71.6872,128.8694,-23.24,99,98,5.03
116,Magan,ES,2021-03-04 20:43:28,39.9683,-3.931,54.0,67,89,8.12
117,Matara,LK,2021-03-04 20:43:28,5.9485,80.5353,73.04,80,0,6.67
118,Lusambo,CD,2021-03-04 20:43:29,-4.9667,23.45,73.87,76,72,0.51
119,Nome,US,2021-03-04 20:43:29,64.5011,-165.4064,1.99,85,90,33.38
120,Ormara,PK,2021-03-04 20:43:29,25.2088,64.6357,76.23,71,0,5.93
121,Mayor Pablo Lagerenza,PY,2021-03-04 20:43:30,-19.9309,-60.7718,85.23,60,97,8.61
122,Tasiilaq,GL,2021-03-04 20:43:30,65.6145,-37.6368,32.0,93,90,1.14
123,Toora-Khem,RU,2021-03-04 20:43:30,52.4675,96.11,-2.18,89,0,2.33
124,Rumphi,MW,2021-03-04 20:43:30,-11.0186,33.8575,64.29,95,49,1.72
125,Kodiak,US,2021-03-04 20:43:31,57.79,-152.4072,33.8,51,1,11.5
126,Naze,JP,2021-03-04 20:42:14,28.3667,129.4833,61.12,83,87,14.05
127,Santo Antonio Do Ica,BR,2021-03-04 20:43:31,-3.1022,-67.9397,76.3,95,96,5.57
128,Craig,US,2021-03-04 20:43:31,40.5153,-107.5464,37.4,87,90,2.91
129,Maldonado,UY,2021-03-04 20:43:32,-34.6667,-54.9167,75.99,85,100,3.0
130,Urumqi,CN,2021-03-04 20:43:32,43.801,87.6005,23.0,93,0,4.47
131,Gat,IL,2021-03-04 20:43:32,31.61,34.7642,53.01,100,6,1.01
132,Kavaratti,IN,2021-03-04 20:43:33,10.5669,72.642,82.72,54,0,1.54
133,Abha,SA,2021-03-04 20:43:33,18.2164,42.5053,60.8,88,0,5.75
134,Tuatapere,NZ,2021-03-04 20:43:34,-46.1333,167.6833,55.99,72,83,5.99
135,Tolaga Bay,NZ,2021-03-04 20:43:34,-38.3667,178.3,71.01,54,54,4.47
136,Hobart,AU,2021-03-04 20:41:24,-42.8794,147.3294,53.6,54,40,14.97
137,Rantauprapat,ID,2021-03-04 20:43:34,2.1,99.8333,73.89,91,14,2.28
138,Ciudad Bolivar,VE,2021-03-04 20:43:35,8.1222,-63.5497,90.0,47,89,9.75
139,Bom Jesus,BR,2021-03-04 20:43:35,-9.0744,-44.3586,78.53,81,87,2.13
140,Saint George,US,2021-03-04 20:40:49,37.1041,-113.5841,61.0,41,20,8.05
141,Los Llanos De Aridane,ES,2021-03-04 20:43:35,28.6585,-17.9182,66.2,72,20,4.61
142,Mabaruma,GY,2021-03-04 20:43:36,8.2,-59.7833,77.11,93,93,4.85
143,Anloga,GH,2021-03-04 20:43:36,5.7947,0.8973,82.49,82,91,17.29
144,Port Augusta,AU,2021-03-04 20:43:37,-32.5,137.7667,57.2,88,0,8.05
145,Alugan,PH,2021-03-04 20:43:37,12.2188,125.4808,79.25,80,54,11.59
146,Morro Bay,US,2021-03-04 20:43:37,35.3658,-120.8499,64.99,79,0,4.0
147,Baykit,RU,2021-03-04 20:43:37,61.67,96.37,-2.42,99,100,3.22
148,Severo-Kurilsk,RU,2021-03-04 20:43:38,50.6789,156.125,30.99,97,90,20.96
149,Conceicao Do Araguaia,BR,2021-03-04 20:43:38,-8.2578,-49.2647,80.24,85,92,0.45
150,Mahebourg,MU,2021-03-04 20:43:38,-20.4081,57.7,75.2,88,20,6.91
151,Aromashevo,RU,2021-03-04 20:43:38,56.8602,68.6375,19.42,97,66,11.54
152,Asfi,MA,2021-03-04 20:43:39,32.2994,-9.2372,60.84,82,100,8.16
153,Pitimbu,BR,2021-03-04 20:43:39,-7.4706,-34.8086,78.8,89,75,14.97
154,Batan,CR,2021-03-04 20:43:39,10.0844,-83.341,84.2,58,75,13.8
155,Mercedes,AR,2021-03-04 20:43:40,-34.6515,-59.4307,86.0,60,36,1.99
156,Longyearbyen,SJ,2021-03-04 20:40:41,78.2186,15.6401,-0.4,71,20,12.66
157,Kavieng,PG,2021-03-04 20:43:40,-2.5744,150.7967,82.94,77,100,9.73
158,Banda Aceh,ID,2021-03-04 20:40:12,5.5577,95.3222,79.47,82,6,6.31
159,Iqaluit,CA,2021-03-04 20:43:41,63.7506,-68.5145,21.2,53,90,12.66
160,Cockburn Town,TC,2021-03-04 20:43:41,21.4612,-71.1419,80.6,69,40,10.36
161,Krasnovishersk,RU,2021-03-04 20:43:41,60.4078,57.082,14.92,96,100,4.97
162,Lebu,CL,2021-03-04 20:43:41,-37.6167,-73.65,63.18,73,0,17.07
163,Borda Da Mata,BR,2021-03-04 20:43:42,-22.2742,-46.1653,75.2,64,75,1.05
164,Chapleau,CA,2021-03-04 20:43:42,47.8405,-83.4034,15.8,45,1,8.05
165,Khatanga,RU,2021-03-04 20:43:42,71.9667,102.5,-28.17,78,0,11.43
166,Malakal,SS,2021-03-04 20:40:00,9.5334,31.6605,82.36,11,0,6.67
167,Vaini,TO,2021-03-04 20:43:43,-21.2,-175.2,80.6,83,75,5.75
168,Vardo,NO,2021-03-04 20:43:43,70.3705,31.1107,24.8,74,40,18.41
169,Katsuura,JP,2021-03-04 20:43:43,35.1333,140.3,51.8,82,75,4.61
170,Barrow,US,2021-03-04 20:43:43,71.2906,-156.7887,-25.6,68,1,13.8
171,Mar Del Plata,AR,2021-03-04 20:39:11,-38.0023,-57.5575,75.2,83,75,10.36
172,Senovo,SI,2021-03-04 20:43:44,46.0236,15.4769,46.4,61,0,6.91
173,Karratha,AU,2021-03-04 20:43:44,-20.7377,116.8463,77.76,61,11,13.58
174,Nara,JP,2021-03-04 20:43:45,34.6851,135.8049,51.8,87,75,6.91
175,Aswan,EG,2021-03-04 20:43:45,24.0934,32.907,56.8,35,0,12.86
176,Fare,PF,2021-03-04 20:43:45,-16.7,-151.0167,82.51,77,100,12.06
177,Airai,TL,2021-03-04 20:43:45,-8.9266,125.4092,58.8,91,9,1.5
178,Oktyabrskoye,RU,2021-03-04 20:43:46,43.0645,44.7417,26.6,86,0,6.71
179,Hilo,US,2021-03-04 20:43:06,19.7297,-155.09,77.0,57,1,9.22
180,Oyama,JP,2021-03-04 20:43:46,36.3,139.8,52.0,93,75,1.14
181,Alhama De Murcia,ES,2021-03-04 20:43:47,37.851,-1.4251,57.99,86,22,1.01
182,Van,TR,2021-03-04 20:43:47,38.4924,43.3831,32.0,100,90,5.3
183,Waipawa,NZ,2021-03-04 20:43:47,-41.4122,175.5153,63.0,59,9,17.27
184,Galle,LK,2021-03-04 20:43:47,6.0367,80.217,75.04,81,0,6.02
185,Pevek,RU,2021-03-04 20:43:48,69.7008,170.3133,-1.66,91,100,4.88
186,Krasnokamensk,RU,2021-03-04 20:43:48,50.0979,118.0369,-17.77,73,0,4.59
187,Broome,US,2021-03-04 20:43:48,42.2506,-75.833,27.0,54,20,19.57
188,Goure,NE,2021-03-04 20:43:48,13.9835,10.2704,80.01,10,0,5.99
189,Georgetown,MY,2021-03-04 20:43:30,5.4112,100.3354,80.6,89,20,3.44
190,Saskylakh,RU,2021-03-04 20:43:49,71.9167,114.0833,-33.41,95,85,6.6
191,Mathbaria,BD,2021-03-04 20:43:49,22.2876,89.9593,68.25,91,0,5.59
192,Werota,ET,2021-03-04 20:43:49,11.9167,37.7,74.1,36,96,6.67
193,Chokurdakh,RU,2021-03-04 20:43:49,70.6333,147.9167,-10.55,95,100,22.37
194,Sorgun,TR,2021-03-04 20:43:50,39.8101,35.186,32.56,86,0,3.15
195,Bredasdorp,ZA,2021-03-04 20:43:50,-34.5322,20.0403,60.8,94,26,1.14
196,Sitka,US,2021-03-04 20:43:50,57.0531,-135.33,37.4,81,75,5.75
197,Grand Gaube,MU,2021-03-04 20:43:51,-20.0064,57.6608,75.0,81,75,4.0
198,Savannah Bight,HN,2021-03-04 20:43:51,16.45,-85.85,82.4,69,75,3.44
199,Dafeng,CN,2021-03-04 20:43:51,23.4517,108.5881,61.23,84,100,2.33
200,Sao Filipe,CV,2021-03-04 20:43:52,14.8961,-24.4956,71.56,73,100,12.93
201,Paamiut,GL,2021-03-04 20:43:52,61.994,-49.6678,41.99,55,100,10.92
202,Axim,GH,2021-03-04 20:43:52,4.8699,-2.2405,80.69,87,0,9.64
203,Ancud,CL,2021-03-04 20:43:52,-41.8697,-73.8203,73.4,46,0,8.05
204,Indramayu,ID,2021-03-04 20:43:53,-6.3264,108.32,78.19,81,100,5.59
205,Yining,CN,2021-03-04 20:43:53,29.0361,114.5636,53.26,90,67,2.73
206,Polson,US,2021-03-04 20:43:53,47.6936,-114.1632,53.01,46,25,0.74
207,Taoudenni,ML,2021-03-04 20:43:54,22.6783,-3.9836,72.25,20,0,10.71
208,Oum Hadjer,TD,2021-03-04 20:43:54,13.2954,19.6966,78.73,17,25,14.54
209,Moose Factory,CA,2021-03-04 20:43:54,51.2585,-80.6094,5.0,39,1,14.97
210,Te Anau,NZ,2021-03-04 20:43:54,-45.4167,167.7167,49.08,93,98,1.14
211,Hambantota,LK,2021-03-04 20:43:55,6.1241,81.1185,73.94,81,0,10.83
212,Clyde River,CA,2021-03-04 20:43:55,70.4692,-68.5914,-18.4,69,20,4.61
213,Nouadhibou,MR,2021-03-04 20:43:55,20.931,-17.0347,64.4,72,100,21.85
214,Ostersund,SE,2021-03-04 20:43:56,63.1792,14.6357,25.0,86,75,10.36
215,Kargopol,RU,2021-03-04 20:43:56,61.5071,38.9456,14.09,97,96,6.02
216,Nalchiti,BD,2021-03-04 20:43:57,22.6333,90.2833,67.37,93,0,5.3
217,Alice Springs,AU,2021-03-04 20:43:57,-23.7,133.8833,69.8,21,0,5.75
218,Kaitangata,NZ,2021-03-04 20:43:57,-46.2817,169.8464,55.99,59,100,2.68
219,Walvis Bay,NA,2021-03-04 20:43:58,-22.9575,14.5053,79.7,36,0,14.29
220,Cabo San Lucas,MX,2021-03-04 20:39:07,22.8909,-109.9124,82.0,31,75,3.44
221,Yeppoon,AU,2021-03-04 20:43:58,-23.1333,150.7333,69.8,78,82,5.75
222,Vernon,CA,2021-03-04 20:39:36,50.2581,-119.2691,48.0,52,100,1.14
223,Bambanglipuro,ID,2021-03-04 20:43:59,-7.95,110.2833,76.37,88,96,3.06
224,Bulawayo,ZW,2021-03-04 20:43:59,-20.15,28.5833,62.73,69,1,5.3
225,Kruisfontein,ZA,2021-03-04 20:43:59,-34.0033,24.7314,68.0,88,17,1.01
226,Flinders,AU,2021-03-04 20:44:00,-34.5833,150.8552,64.0,82,1,1.01
227,Dikson,RU,2021-03-04 20:44:00,73.5069,80.5464,-29.33,81,3,13.73
228,Preobrazheniye,RU,2021-03-04 20:44:00,42.9019,133.9064,34.02,81,0,6.69
229,Shingu,JP,2021-03-04 20:44:00,33.7333,135.9833,55.47,81,100,13.24
230,Pedasi,PA,2021-03-04 20:44:01,7.5333,-80.0333,82.89,64,0,16.04
231,East London,ZA,2021-03-04 20:44:01,-33.0153,27.9116,72.82,78,54,4.72
232,San Francisco,US,2021-03-04 20:41:40,37.7749,-122.4194,59.0,62,20,6.91
233,Brae,GB,2021-03-04 20:44:02,60.3964,-1.353,35.6,69,90,5.75
234,Kysyl-Syr,RU,2021-03-04 20:44:02,63.8986,122.7617,-33.93,82,10,5.59
235,Makaha,US,2021-03-04 20:44:03,21.4694,-158.2175,77.0,73,75,8.05
236,Passo De Camaragibe,BR,2021-03-04 20:44:03,-9.2368,-35.4901,80.6,78,40,11.5
237,Half Moon Bay,US,2021-03-04 20:44:03,37.4636,-122.4286,62.01,71,1,5.75
238,Sorland,NO,2021-03-04 20:44:04,67.667,12.6934,30.2,93,40,11.5
239,Oussouye,SN,2021-03-04 20:44:04,12.485,-16.5469,84.2,54,0,6.91
240,Havelock,US,2021-03-04 20:44:04,34.8791,-76.9013,68.0,24,1,16.11
241,Constitucion,CL,2021-03-04 20:44:04,-35.3333,-72.4167,70.66,56,0,18.05
242,Victoria,HK,2021-03-04 20:39:05,22.2855,114.1577,68.0,91,100,9.89
243,Ivankiv,UA,2021-03-04 20:44:05,50.9386,29.8943,42.8,70,87,15.66
244,Saint-Georges,GD,2021-03-04 20:44:05,12.0564,-61.7485,82.4,74,40,25.32
245,Chulumani,BO,2021-03-04 20:44:05,-16.4096,-67.5263,72.48,73,87,3.71
246,Port Hawkesbury,CA,2021-03-04 20:44:05,45.6169,-61.3485,39.2,38,1,17.27
247,Isla Vista,US,2021-03-04 20:40:55,34.4133,-119.861,63.0,55,20,6.91
248,Ararat,AM,2021-03-04 20:44:06,39.8317,44.7049,42.8,45,40,3.44
249,Angoram,PG,2021-03-04 20:44:06,-4.0625,144.0661,72.82,97,90,3.24
250,Poum,NC,2021-03-04 20:44:06,-20.2333,164.0167,80.38,80,100,13.29
251,Tifton,US,2021-03-04 20:44:07,31.4505,-83.5085,71.6,30,1,5.75
252,Hasaki,JP,2021-03-04 20:44:07,35.7333,140.8333,45.0,100,75,2.3
253,Ordubad,AZ,2021-03-04 20:44:07,38.9059,46.0234,39.2,81,90,13.8
254,Puerto Carreno,CO,2021-03-04 20:44:08,6.189,-67.4859,89.28,43,99,3.78
255,Lorengau,PG,2021-03-04 20:44:08,-2.0226,147.2712,81.48,80,94,8.84
256,Lewistown,US,2021-03-04 20:40:48,40.5992,-77.5714,41.0,56,75,14.97
257,Riyadh,SA,2021-03-04 20:39:48,24.6877,46.7219,77.0,22,0,9.22
258,Fort Nelson,CA,2021-03-04 20:44:09,58.8053,-122.7002,10.4,67,75,3.78
259,Finale Ligure,IT,2021-03-04 20:44:09,44.1695,8.3436,54.0,74,46,1.01
260,Bambous Virieux,MU,2021-03-04 20:44:09,-20.3428,57.7575,75.2,88,20,6.91
261,Russell,US,2021-03-04 20:44:10,32.3502,-85.1999,73.4,23,1,9.22
262,Tulun,RU,2021-03-04 20:44:10,54.5611,100.5792,-6.66,91,64,6.82
263,San Patricio,US,2021-03-04 20:44:10,28.017,-97.5169,75.2,53,75,12.66
264,Leningradskiy,RU,2021-03-04 20:44:11,69.3833,178.4167,1.67,92,100,32.99
265,Cayenne,GF,2021-03-04 20:42:11,4.9333,-52.3333,82.4,78,75,13.8
266,Waddan,LY,2021-03-04 20:44:11,29.1614,16.139,59.41,32,54,19.28
267,Komsomolskiy,UZ,2021-03-04 20:44:11,40.4272,71.7189,46.4,81,90,2.3
268,Tete,MZ,2021-03-04 20:44:11,-16.1564,33.5867,74.01,95,72,3.98
269,Dauriya,RU,2021-03-04 20:44:12,49.9333,116.8667,-16.49,74,3,3.62
270,Cherskiy,RU,2021-03-04 20:44:12,68.75,161.3,-19.71,87,100,8.81
271,Vila Franca Do Campo,PT,2021-03-04 20:44:12,37.7167,-25.4333,55.4,82,20,20.71
272,Faanui,PF,2021-03-04 20:44:13,-16.4833,-151.75,83.46,74,100,12.44
273,Ostrovnoy,RU,2021-03-04 20:44:13,68.0531,39.5131,13.19,92,100,12.75
